Chromosome,General_function,Representative_group,Numero_genes,Numero_SNPs
11,Biological process,protein N-linked glycosylation,1,8
11,Biological process,microtubule-based movement,8,7
11,Biological process,polyamine metabolism,1,7
11,Biological process,nitrogen compound metabolism,1,6
11,Biological process,plant-type cell wall organization or biogenesis,1,6
11,Biological process,cellular metabolism,2,5
11,Biological process,methylation,12,5
11,Biological process,oligosaccharide metabolism,3,5
11,Biological process,cytokinin biosynthetic process,2,4
11,Biological process,biosynthesis,3,2
11,Biological process,cell proliferation,1,2
11,Biological process,metal ion transport,3,2
11,Biological process,peroxisomal membrane transport,40,2
11,Biological process,phospholipid biosynthetic process,1,2
11,Biological process,RNA phosphodiester bond hydrolysis endonucleolytic,1,2
11,Biological process,metabolism,30,1
11,Biological process,negative regulation of flower development,3,1
11,Biological process,phloem development,8,1
11,Biological process,photosynthesis,1,1
11,Biological process,tRNA processing,1,1
11,Biological process,ubiquitin-dependent ERAD pathway,1,1
11,Biological process,Arp2/3 complex-mediated actin nucleation,1,0
11,Biological process,positive regulation of GTPase activity,9,0
11,Biological process,terpenoid biosynthesis,2,0
11,Cellular component,extracellular region,2,548
11,Cellular component,cell wall,3,111
11,Cellular component,intracellular,2,80
11,Cellular component,cell,1,18
11,Cellular component,chloroplast stroma,17,18
11,Cellular component,prefoldin complex,4,14
11,Cellular component,integral component of membrane,139,8
11,Cellular component,chloroplast nucleoid,22,6
11,Cellular component,actin cytoskeleton,1,4
11,Cellular component,membrane,2,4
11,Cellular component,outer membrane,1,1
11,Molecular function,double-stranded RNA binding,40,342
11,Molecular function,ADP binding,20,217
11,Molecular function,calcium-dependent phospholipid binding,37,145
11,Molecular function,actin binding,3,134
11,Molecular function,heme binding,23,133
11,Molecular function,zinc ion binding,32,120
11,Molecular function,chromatin binding,1,87
11,Molecular function,3-deoxy-8-phosphooctulonate synthase activity,36,54
11,Molecular function,structural constituent of cell wall,1,49
11,Molecular function,DNA topoisomerase activity,1,47
11,Molecular function,poly(U)-specific exoribonuclease activity producing 3prime uridine cyclic phosphate ends,13,42
11,Molecular function,calmodulin binding,9,33
11,Molecular function,ferrous iron binding,39,21
11,Molecular function,SNAP receptor activity,11,19
11,Molecular function,electron carrier activity,1,15
11,Molecular function,GTPase activator activity,4,13
11,Molecular function,lipid binding,1,9
11,Molecular function,hydrolase activity,9,8
11,Molecular function,transferase activity,6,8
11,Molecular function,carbohydrate binding,1,6
11,Molecular function,N-carbamoylputrescine amidase activity,3,6
11,Molecular function,ATP binding,1,4
11,Molecular function,thiol oxidase activity,5,4
11,Molecular function,flavin adenine dinucleotide binding,6,3
11,Molecular function,nutrient reservoir activity,2,3
11,Molecular function,ligase activity,3,1
11,Molecular function,catalytic activity,10,0
11,Not characterized,Not characterized,1023,4285
12,Biological process,intracellular protein transport,14,538
12,Biological process,response to auxin,18,271
12,Biological process,response to biotic stimulus,10,252
12,Biological process,"mRNA splicing, via spliceosome",2,238
12,Biological process,ribosomal large subunit biogenesis,12,230
12,Biological process,carbohydrate metabolism,28,133
12,Biological process,inositol biosynthetic process,1,125
12,Biological process,protein processing,26,122
12,Biological process,protein ubiquitination,66,122
12,Biological process,dephosphorylation,16,98
12,Biological process,RNA polyadenylation,109,96
12,Biological process,rRNA processing,1,77
12,Biological process,microtubule-based movement,5,66
12,Biological process,starch metabolism,3,66
12,Biological process,(1->3)-beta-D-glucan biosynthetic process,1,63
12,Biological process,fructose 6-phosphate metabolism,5,49
12,Biological process,S-adenosylmethionine biosynthesis,15,48
12,Biological process,"regulation of transcription, DNA-templated",15,47
12,Biological process,translational termination,1,39
12,Biological process,inositol phosphate biosynthesis,9,37
12,Biological process,protein folding,3,34
12,Biological process,lipid metabolism,2,30
12,Biological process,endoplasmic reticulum organization,26,29
12,Biological process,vacuolar transport,48,29
12,Biological process,GPI anchor biosynthetic process,1,26
12,Biological process,response to oxidative stress,9,25
12,Biological process,hydrogen peroxide catabolism,5,20
12,Biological process,arginine biosynthesis,2,15
12,Biological process,ATP hydrolysis coupled proton transport,1,15
12,Biological process,developmental process,1,15
12,Biological process,microtubule-based process,19,14
12,Biological process,pectin catabolism,16,13
12,Biological process,phospholipid biosynthetic process,1,13
12,Biological process,autophagy,1,12
12,Biological process,biosynthesis,9,10
12,Biological process,fatty acid biosynthetic process,1,10
12,Biological process,metabolism,52,10
12,Biological process,plant-type cell wall organization,10,9
12,Biological process,"regulation of photoperiodism, flowering",2,9
12,Biological process,circadian rhythm,1,8
12,Biological process,regulation of catalytic activity,3,8
12,Biological process,positive regulation of nucleic acid-templated transcription,1,7
12,Biological process,multicellular organism development,78,5
12,Biological process,phosphatidylinositol dephosphorylation,3,5
12,Biological process,signal transduction,8,5
12,Biological process,ATP metabolic process,1,3
12,Biological process,methylation,22,3
12,Biological process,photosynthesis,2,3
12,Biological process,actin filament polymerization,1,2
12,Biological process,metabolic process,1,2
12,Biological process,negative regulation of catalytic activity,8,2
12,Biological process,negative regulation of endopeptidase activity,4,2
12,Biological process,carbohydrate derivative metabolism,1,1
12,Biological process,histone acetylation,1,1
12,Biological process,metal ion transport,7,1
12,Biological process,phospholipid translocation,1,1
12,Biological process,positive regulation of GTPase activity,2,1
12,Biological process,protein refolding,1,1
12,Biological process,vesicle-mediated transport,1,1
12,Cellular component,transcriptional repressor complex,16,683
12,Cellular component,photosystem II,1,102
12,Cellular component,nuclear chromosome,3,52
12,Cellular component,cell wall,3,39
12,Cellular component,extracellular region,3,36
12,Cellular component,membrane,2,19
12,Cellular component,thylakoid,23,13
12,Cellular component,apoplast,2,12
12,Cellular component,intracellular,2,7
12,Cellular component,cytosol,11,6
12,Cellular component,cell,1,5
12,Cellular component,integral component of membrane,191,3
12,Molecular function,zinc ion binding,29,337
12,Molecular function,calcium-dependent phospholipid binding,12,238
12,Molecular function,heme binding,52,153
12,Molecular function,transcription cofactor activity,2,100
12,Molecular function,cycloeucalenol cycloisomerase activity,2,57
12,Molecular function,"transcription factor activity, sequence-specific DNA binding",1,56
12,Molecular function,catalytic activity,14,47
12,Molecular function,ATP binding,2,42
12,Molecular function,actin binding,1,29
12,Molecular function,motor activity,15,25
12,Molecular function,DNA-directed 5'-3' RNA polymerase activity,1,22
12,Molecular function,fumarylacetoacetase activity,15,21
12,Molecular function,aminoacyl-tRNA ligase activity,2,17
12,Molecular function,Rho GDP-dissociation inhibitor activity,2,13
12,Molecular function,phosphoethanolamine N-methyltransferase activity,7,12
12,Molecular function,kinase activity,3,9
12,Molecular function,serine-type endopeptidase activity,3,9
12,Molecular function,structural constituent of nuclear pore,2,9
12,Molecular function,acetolactate synthase activity,1,8
12,Molecular function,"protein binding, bridging",21,8
12,Molecular function,transferase activity,5,8
12,Molecular function,lipid binding,2,7
12,Molecular function,potassium ion binding,41,7
12,Molecular function,3-hydroxy-lignoceroyl-CoA dehydratase activity,3,4
12,Molecular function,calcium ion binding,1,4
12,Molecular function,hydrolase activity,7,4
12,Molecular function,isomerase activity,1,4
12,Molecular function,glycine hydroxymethyltransferase activity,10,3
12,Molecular function,carbohydrate binding,5,2
12,Molecular function,"4 iron, 4 sulfur cluster binding",2,1
12,Molecular function,coenzyme binding,1,1
12,Molecular function,ethylene binding,1,1
12,Molecular function,ligase activity,4,1
12,Not characterized,Not characterized,1075,3789
